main plan id;year;month;date;premiums;payment mode
58abc45c7370617b2071faf8;2036;2;2036-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2035;2;2035-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2034;2;2034-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2033;2;2033-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2032;2;2032-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2031;2;2031-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2030;2;2030-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2029;2;2029-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2028;2;2028-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2027;2;2027-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2026;2;2026-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2025;2;2025-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2024;2;2024-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2023;2;2023-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2022;2;2022-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2021;2;2021-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2020;2;2020-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2019;2;2019-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2018;2;2018-02-03;3400.0;Cash ( GIRO )
58abc45c7370617b2071faf8;2017;2;2017-02-03;3400.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2018;3;2018-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2019;3;2019-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2020;3;2020-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2021;3;2021-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2022;3;2022-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2023;3;2023-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2024;3;2024-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2025;3;2025-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2026;3;2026-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2027;3;2027-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2028;3;2028-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2029;3;2029-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2030;3;2030-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2031;3;2031-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2032;3;2032-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2033;3;2033-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2034;3;2034-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2035;3;2035-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2036;3;2036-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2037;3;2037-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2038;3;2038-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2039;3;2039-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2040;3;2040-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2041;3;2041-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2042;3;2042-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2043;3;2043-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2044;3;2044-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2045;3;2045-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2046;3;2046-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2047;3;2047-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2048;3;2048-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2049;3;2049-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2050;3;2050-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2051;3;2051-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2052;3;2052-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2053;3;2053-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2054;3;2054-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2055;3;2055-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2056;3;2056-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2057;3;2057-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2058;3;2058-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2059;3;2059-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2060;3;2060-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2061;3;2061-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2062;3;2062-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2063;3;2063-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2064;3;2064-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2065;3;2065-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2066;3;2066-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2067;3;2067-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2068;3;2068-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2069;3;2069-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2070;3;2070-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2071;3;2071-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2072;3;2072-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2073;3;2073-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2074;3;2074-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2075;3;2075-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2076;3;2076-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2077;3;2077-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2078;3;2078-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2079;3;2079-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2080;3;2080-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2081;3;2081-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2082;3;2082-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2083;3;2083-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2084;3;2084-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2085;3;2085-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2086;3;2086-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2087;3;2087-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2088;3;2088-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2089;3;2089-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2090;3;2090-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2091;3;2091-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2092;3;2092-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2093;3;2093-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2094;3;2094-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2095;3;2095-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2096;3;2096-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2097;3;2097-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2098;3;2098-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2099;3;2099-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2100;3;2100-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2101;3;2101-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2102;3;2102-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2103;3;2103-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2104;3;2104-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2105;3;2105-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2106;3;2106-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2107;3;2107-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2108;3;2108-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2109;3;2109-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2110;3;2110-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2111;3;2111-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2112;3;2112-03-29;456.0;Cash ( GIRO )
5abc923e737061239fe3cbc9;2113;3;2113-03-29;456.0;Cash ( GIRO )
5ae2d4777370610cc61a93ee;2018;4;2018-04-27;128.0;CPF Medisave Account
5ae2d4777370610cc61a93ee;2019;4;2019-04-27;128.0;CPF Medisave Account
5ae2d4777370610cc61a93ee;2020;4;2020-04-27;128.0;CPF Medisave Account
5ae2d4777370610cc61a93ee;2021;4;2021-04-27;128.0;CPF Medisave Account
5ae2d4777370610cc61a93ee;2022;4;2022-04-27;128.0;CPF Medisave Account
5ef1871843d8da6ca1b2821a;2020;6;2020-06-23;1500.0;Cash ( GIRO )
5ef1871843d8da6ca1b2821a;2021;6;2021-06-23;1500.0;Cash ( GIRO )
5ef1871843d8da6ca1b2821a;2022;6;2022-06-23;1500.0;Cash ( GIRO )
5ef1871843d8da6ca1b2821a;2023;6;2023-06-23;1500.0;Cash ( GIRO )
5ef1871843d8da6ca1b2821a;2024;6;2024-06-23;1500.0;Cash ( GIRO )
5ef1871843d8da6ca1b2821a;2025;6;2025-06-23;1500.0;Cash ( GIRO )
5ef1871843d8da6ca1b2821a;2026;6;2026-06-23;1500.0;Cash ( GIRO )
5ef1871843d8da6ca1b2821a;2027;6;2027-06-23;1500.0;Cash ( GIRO )
5ef1871843d8da6ca1b2821a;2028;6;2028-06-23;1500.0;Cash ( GIRO )
5ef1871843d8da6ca1b2821a;2029;6;2029-06-23;1500.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2038;12;2038-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2037;12;2037-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2036;12;2036-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2035;12;2035-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2034;12;2034-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2033;12;2033-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2032;12;2032-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2031;12;2031-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2030;12;2030-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2029;12;2029-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2028;12;2028-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2027;12;2027-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2026;12;2026-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2025;12;2025-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2024;12;2024-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2023;12;2023-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2022;12;2022-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2021;12;2021-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2020;12;2020-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2019;12;2019-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2018;12;2018-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2017;12;2017-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2016;12;2016-12-31;4321.0;Cash ( GIRO )
586c9afd73706155e28e3e9d;2015;12;2015-12-31;4321.0;Cash ( GIRO )
586c9b9f73706155e28e3ea5;2012;4;2012-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2013;4;2013-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2014;4;2014-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2015;4;2015-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2016;4;2016-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2017;4;2017-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2018;4;2018-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2019;4;2019-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2020;4;2020-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2021;4;2021-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2022;4;2022-04-01;3210.0;Cash ( Credit Card )
586c9b9f73706155e28e3ea5;2023;4;2023-04-01;3210.0;Cash ( Credit Card )
5ae2d3b47370610cc61a93e7;2015;4;2015-04-27;600.0 | 125.0;CPF Medisave Account | Cash ( GIRO )
5ae2d3b47370610cc61a93e7;2016;4;2016-04-27;600.0 | 125.0;CPF Medisave Account | Cash ( GIRO )
5ae2d3b47370610cc61a93e7;2017;4;2017-04-27;600.0 | 125.0;CPF Medisave Account | Cash ( GIRO )
5ae2d3b47370610cc61a93e7;2018;4;2018-04-27;600.0 | 125.0;CPF Medisave Account | Cash ( GIRO )
5ae2d3b47370610cc61a93e7;2019;4;2019-04-27;600.0 | 125.0;CPF Medisave Account | Cash ( GIRO )
5ae2d3b47370610cc61a93e7;2020;4;2020-04-27;600.0 | 125.0;CPF Medisave Account | Cash ( GIRO )
5ae2d3b47370610cc61a93e7;2021;4;2021-04-27;600.0 | 125.0;CPF Medisave Account | Cash ( GIRO )
5ae2d3b47370610cc61a93e7;2022;4;2022-04-27;600.0 | 125.0;CPF Medisave Account | Cash ( GIRO )
5ae2d4277370610cc51a93d4;2018;4;2018-04-27;128.0;CPF Medisave Account
5ae2d4277370610cc51a93d4;2019;4;2019-04-27;128.0;CPF Medisave Account
5ae2d4277370610cc51a93d4;2020;4;2020-04-27;128.0;CPF Medisave Account
5ae2d4277370610cc51a93d4;2021;4;2021-04-27;128.0;CPF Medisave Account
5ae2d4277370610cc51a93d4;2022;4;2022-04-27;128.0;CPF Medisave Account
5ae2d4c07370610cc61a93f5;2018;4;2018-04-27;300.0 | 48.0;CPF Medisave Account | Cash ( GIRO )
5ae2d4c07370610cc61a93f5;2019;4;2019-04-27;300.0 | 48.0;CPF Medisave Account | Cash ( GIRO )
5ae2d4c07370610cc61a93f5;2020;4;2020-04-27;300.0 | 48.0;CPF Medisave Account | Cash ( GIRO )
5ae2d4c07370610cc61a93f5;2021;4;2021-04-27;300.0 | 48.0;CPF Medisave Account | Cash ( GIRO )
5ae2d4c07370610cc61a93f5;2022;4;2022-04-27;300.0 | 48.0;CPF Medisave Account | Cash ( GIRO )
5ae2d5827370610cc61a93fc;2003;4;2003-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2004;4;2004-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2005;4;2005-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2006;4;2006-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2007;4;2007-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2008;4;2008-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2009;4;2009-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2010;4;2010-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2011;4;2011-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2012;4;2012-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2013;4;2013-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2014;4;2014-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2015;4;2015-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2016;4;2016-04-27;2345.0;Cash ( GIRO )
5ae2d5827370610cc61a93fc;2017;4;2017-04-27;2345.0;Cash ( GIRO )
5ae2d6a67370610cc61a9411;2011;2;2011-02-27;15000.0;Cash ( GIRO )
5ae2d6a67370610cc61a9411;2012;2;2012-02-27;15000.0;Cash ( GIRO )
5ae2d6a67370610cc61a9411;2013;2;2013-02-27;15000.0;Cash ( GIRO )
5ae2d6a67370610cc61a9411;2014;2;2014-02-27;15000.0;Cash ( GIRO )
5ae2d6a67370610cc61a9411;2015;2;2015-02-27;15000.0;Cash ( GIRO )
5ae2d6a67370610cc61a9411;2016;2;2016-02-27;15000.0;Cash ( GIRO )
5ae2d6a67370610cc61a9411;2017;2;2017-02-27;15000.0;Cash ( GIRO )
5ae2d6a67370610cc61a9411;2018;2;2018-02-27;15000.0;Cash ( GIRO )
5ae2d6a67370610cc61a9411;2019;2;2019-02-27;15000.0;Cash ( GIRO )
5ae2d6a67370610cc61a9411;2020;2;2020-02-27;15000.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2070;4;2070-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2069;4;2069-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2068;4;2068-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2067;4;2067-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2066;4;2066-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2065;4;2065-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2064;4;2064-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2063;4;2063-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2062;4;2062-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2061;4;2061-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2060;4;2060-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2059;4;2059-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2058;4;2058-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2057;4;2057-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2056;4;2056-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2055;4;2055-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2054;4;2054-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2053;4;2053-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2052;4;2052-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2051;4;2051-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2050;4;2050-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2049;4;2049-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2048;4;2048-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2047;4;2047-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2046;4;2046-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2045;4;2045-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2044;4;2044-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2043;4;2043-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2042;4;2042-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2041;4;2041-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2040;4;2040-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2039;4;2039-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2038;4;2038-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2037;4;2037-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2036;4;2036-04-09;1245.0;Cash ( GIRO )
