main plan id;year;month;date;premiums;payment mode
5ae2d7227370610cc61a9421;2035;4;2035-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2034;4;2034-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2033;4;2033-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2032;4;2032-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2031;4;2031-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2030;4;2030-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2029;4;2029-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2028;4;2028-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2027;4;2027-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2026;4;2026-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2025;4;2025-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2024;4;2024-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2023;4;2023-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2022;4;2022-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2021;4;2021-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2020;4;2020-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2019;4;2019-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2018;4;2018-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2017;4;2017-04-09;1245.0;Cash ( GIRO )
5ae2d7227370610cc61a9421;2016;4;2016-04-09;1245.0;Cash ( GIRO )
5b84b9c3d4ce12785f3f526d;2026;8;2026-08-27;5000.0;Cash ( GIRO )
5b84b9c3d4ce12785f3f526d;2025;8;2025-08-27;5000.0;Cash ( GIRO )
5b84b9c3d4ce12785f3f526d;2024;8;2024-08-27;5000.0;Cash ( GIRO )
5b84b9c3d4ce12785f3f526d;2023;8;2023-08-27;5000.0;Cash ( GIRO )
5b84b9c3d4ce12785f3f526d;2022;8;2022-08-27;5000.0;Cash ( GIRO )
5b84b9c3d4ce12785f3f526d;2021;8;2021-08-27;5000.0;Cash ( GIRO )
5b84b9c3d4ce12785f3f526d;2020;8;2020-08-27;5000.0;Cash ( GIRO )
5b84b9c3d4ce12785f3f526d;2019;8;2019-08-27;5000.0;Cash ( GIRO )
5b84b9c3d4ce12785f3f526d;2018;8;2018-08-27;5000.0;Cash ( GIRO )
5b84b9c3d4ce12785f3f526d;2017;8;2017-08-27;5000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2018;8;2018-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2019;8;2019-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2020;8;2020-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2021;8;2021-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2022;8;2022-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2023;8;2023-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2024;8;2024-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2025;8;2025-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2026;8;2026-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2027;8;2027-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2028;8;2028-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2029;8;2029-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2030;8;2030-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2031;8;2031-08-04;2000.0;Cash ( GIRO )
5bb583c4d4ce121b94ccb41c;2032;8;2032-08-04;2000.0;Cash ( GIRO )
5c7643dbd4ce123f1109be86;2012;2;2012-02-27;234.0;Cash ( GIRO )
5c7643dbd4ce123f1109be86;2013;2;2013-02-27;234.0;Cash ( GIRO )
5c7643dbd4ce123f1109be86;2014;2;2014-02-27;234.0;Cash ( GIRO )
5c7643dbd4ce123f1109be86;2015;2;2015-02-27;234.0;Cash ( GIRO )
5c7643dbd4ce123f1109be86;2016;2;2016-02-27;234.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2000;3;2000-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2000;4;2000-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2000;5;2000-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2000;6;2000-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2000;7;2000-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2000;8;2000-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2000;9;2000-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2000;10;2000-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2000;11;2000-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2000;12;2000-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;1;2001-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;2;2001-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;3;2001-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;4;2001-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;5;2001-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;6;2001-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;7;2001-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;8;2001-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;9;2001-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;10;2001-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;11;2001-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2001;12;2001-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;1;2002-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;2;2002-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;3;2002-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;4;2002-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;5;2002-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;6;2002-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;7;2002-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;8;2002-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;9;2002-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;10;2002-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;11;2002-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2002;12;2002-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;1;2003-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;2;2003-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;3;2003-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;4;2003-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;5;2003-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;6;2003-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;7;2003-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;8;2003-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;9;2003-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;10;2003-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;11;2003-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2003;12;2003-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;1;2004-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;2;2004-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;3;2004-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;4;2004-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;5;2004-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;6;2004-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;7;2004-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;8;2004-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;9;2004-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;10;2004-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;11;2004-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2004;12;2004-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;1;2005-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;2;2005-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;3;2005-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;4;2005-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;5;2005-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;6;2005-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;7;2005-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;8;2005-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;9;2005-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;10;2005-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;11;2005-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2005;12;2005-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;1;2006-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;2;2006-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;3;2006-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;4;2006-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;5;2006-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;6;2006-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;7;2006-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;8;2006-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;9;2006-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;10;2006-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;11;2006-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2006;12;2006-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;1;2007-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;2;2007-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;3;2007-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;4;2007-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;5;2007-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;6;2007-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;7;2007-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;8;2007-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;9;2007-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;10;2007-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;11;2007-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2007;12;2007-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;1;2008-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;2;2008-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;3;2008-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;4;2008-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;5;2008-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;6;2008-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;7;2008-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;8;2008-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;9;2008-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;10;2008-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;11;2008-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2008;12;2008-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;1;2009-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;2;2009-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;3;2009-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;4;2009-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;5;2009-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;6;2009-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;7;2009-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;8;2009-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;9;2009-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;10;2009-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;11;2009-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2009;12;2009-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;1;2010-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;2;2010-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;3;2010-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;4;2010-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;5;2010-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;6;2010-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;7;2010-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;8;2010-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;9;2010-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;10;2010-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;11;2010-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2010;12;2010-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;1;2011-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;2;2011-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;3;2011-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;4;2011-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;5;2011-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;6;2011-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;7;2011-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;8;2011-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;9;2011-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;10;2011-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;11;2011-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2011;12;2011-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;1;2012-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;2;2012-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;3;2012-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;4;2012-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;5;2012-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;6;2012-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;7;2012-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;8;2012-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;9;2012-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;10;2012-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;11;2012-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2012;12;2012-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;1;2013-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;2;2013-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;3;2013-03-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;4;2013-04-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;5;2013-05-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;6;2013-06-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;7;2013-07-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;8;2013-08-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;9;2013-09-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;10;2013-10-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;11;2013-11-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2013;12;2013-12-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2014;1;2014-01-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2014;2;2014-02-06;456.0;Cash ( GIRO )
5c7f2af4d4ce1230ca5525c6;2014;3;2014-03-06;456.0;Cash ( GIRO )
5c7f2b3bd4ce1230ca5526cd;2018;4;2018-04-06;0.0;Cash ( Cheque )
5c7f2b3bd4ce1230ca5526cd;2019;4;2019-04-06;0.0;Cash ( Cheque )
5c7f2b3bd4ce1230ca5526cd;2020;4;2020-04-06;0.0;Cash ( Cheque )
5c7f2b3bd4ce1230ca5526cd;2021;4;2021-04-06;0.0;Cash ( Cheque )
5d06eec3d4ce121750423627;2014;6;2014-06-17;1000.0;Cash ( Credit Card )
5d06eec3d4ce121750423627;2015;6;2015-06-17;1000.0;Cash ( Credit Card )
5d06eec3d4ce121750423627;2016;6;2016-06-17;1000.0;Cash ( Credit Card )
5d06eec3d4ce121750423627;2017;6;2017-06-17;1000.0;Cash ( Credit Card )
5d06eec3d4ce121750423627;2018;6;2018-06-17;1000.0;Cash ( Credit Card )
5d132014d4ce12364a4a2bdc;2019;6;2019-06-26;345.0 | 900.0;Cash ( GIRO ) | CPF Medisave Account
5d132014d4ce12364a4a2bdc;2020;6;2020-06-26;345.0 | 900.0;Cash ( GIRO ) | CPF Medisave Account
5d132014d4ce12364a4a2bdc;2021;6;2021-06-26;345.0 | 900.0;Cash ( GIRO ) | CPF Medisave Account
5d132014d4ce12364a4a2bdc;2022;6;2022-06-26;345.0 | 900.0;Cash ( GIRO ) | CPF Medisave Account
5d268968d4ce1277737ba60a;2018;7;2018-07-11;10000.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2018;7;2018-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2019;7;2019-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2020;7;2020-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2021;7;2021-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2022;7;2022-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2023;7;2023-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2024;7;2024-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2025;7;2025-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2026;7;2026-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2027;7;2027-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2028;7;2028-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2029;7;2029-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2030;7;2030-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2031;7;2031-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2032;7;2032-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2033;7;2033-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2034;7;2034-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2035;7;2035-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2036;7;2036-07-12;2234.0;Cash ( GIRO )
5d27f082d4ce1237dfc745c5;2037;7;2037-07-12;2234.0;Cash ( GIRO )
