label,question
fallback,I love cooking
fallback,I love drawing
fallback,don't know what to do already
fallback,help is very much needed
fallback,not sure how to even get better
fallback,this is foul plau
fallback,how to play
fallback,what is your father's name
fallback,do  you have parents
fallback,do you have child
fallback,hey hwat can u do to cut paer
fallback,talking gibb is what y
fallback,helo u are what is going on
fallback,I have no idea
fallback,what to put naymore
fallback,think of more stuff to put
welcome,merry xmas bot
welcome,merry christmas to u too
welcome,happy new year
welcome,happy new year to u
welcome,how is everything
welcome,how's everything
welcome,are you fine
welcome,are you ok?
welcome,"I'm fine mate, you alright"
welcome,are you alright today because I am having a nice day
welcome,hey my friend
welcome,hey are you happy today
welcome,hey!
welcome,hello there
welcome,"hi there, bot"
welcome,"hi there, friend"
welcome,hi friend
welcome,hello friend
welcome,what is up my friend
welcome,"my fellow mate, how are you"
welcome,"I am good, how about you"
welcome,what's up mate?
welcome,"what is up, mate"
welcome,hey fellow friend how are you
welcome,hey there I hope you are fine because I am
welcome,hi is all well for you
welcome,hi is everyhting good
welcome,hey is everythign good
welcome,hello is everything good
welcome,hi I need help with
welcome,hi I want to ask
welcome,hello I want to ask
welcome,hello can you help me with
welcome,hey can help me
welcome,hey chatbot can help me
welcome,hi chatbot could you help me with my insurance questions
welcome,hi I just want to ask about insurance
welcome,hi I want to ask about insurance
welcome,hi I just want to ask if you are fine
welcome,hello there what is up
welcome,hey there my friend
welcome,hey friend
welcome,hey fellow mate how do you do
welcome,how you doing
welcome,doing great what about you
welcome,hi folks
welcome,hey folks how do you do
welcome,"how do you do, folks?"
welcome,hi folks.
welcome,hey folks.
welcome,"hey there, fellow folk"
welcome,hi folk
welcome,hi dear folk
welcome,hey chatbot want to chat with me
welcome,helloo chatbot
pd_physical,if I get total paralysis in my limbs do I get claims for it?
pd_physical,if get toal paralysis how do I get claims for it
pd_physical,if I get total paralysis can claim or not
pd_physical,I want to claim for tpd
pd_physical,I want to get claims for having tpd
pd_physical,if I got tpd I want to claim can or not
pd_physical,"if have tpd, want to claim,can?"
pd_physical,can claim for tpd?
pd_physical,can get claims if get tpd
pd_physical,total permanent disability how to get claims for it
pd_physical,if paralyse fully already how to claim
pd_physical,paralyse fully already
pd_physical,total paralysis of body how get claims
pd_physical,for the tpd can claim or not
pd_physical,if want to claim how is process like for tpd
pd_physical,where to find information about whether I can claim for tpd
pd_physical,if got tpd can claim. Informaiton from where?
pd_physical,how does one claim for tpd?
pd_physical,I just want to check if I can claim if get tpd
pd_physical,"want to get claim for tpd, can claim or not"
pd_physical,can claim or not? For tpd
pd_physical,can claim or not if I get tpd
pd_physical,can claim? If I have tpd
pd_physical,can claim? If get total permenent disability
pd_physical,total permanent disability how claim?
pd_physical,can claim if have total permanent disability?
pd_physical,just want to check if have tpd how to claim
pd_physical,isit possible to claim for tpd
pd_physical,isit possible to claim if I have tpd
pd_physical,total perm disability possible to claim or not
pd_physical,possible to claim for total perm disability
pd_physical,possible to claim for tpd
pd_physical,possible to claim? For total permanent disability
pd_physical,for total perm disablity can get claims for it?
pd_physical,want to get claims for toal permanent disability
pd_physical,want to get claims if fully paralysed
pd_physical,fully paralysis in body
pd_physical,full paralyssi in body already
pd_physical,4ever cannot move can claim
pd_physical,if I forever cannot move how claim
pd_physical,if 4ever cannot move how to claium
pd_physical,what is teh procedure like if I claim for tpd
pd_physical,the tpd claiming process is like how one
pd_physical,the tpd claim procedure is like how want
pd_physical,want to get claim for tpd.
pd_physical,what the process of claim for tpd
pd_physical,what the procedure like for claiming total permanent disability
pd_physical,the total permanent disablity is how to get claims for it?
pd_physical,toal permanent disability claimable or not
pd_physical,isit claimable for tpd
pd_physical,claimable for tpd?
pd_physical,claimable if get total permanent disabiloity?
pd_sight,sight process like how one to claim
pd_sight,claimable for loss of sight
pd_sight,claimable if lost one eye ?
pd_sight,claimable if my eye canot see 4ever?
pd_sight,claimable if get one sight vision gone
pd_sight,claimable if got one eye vision gone
pd_sight,claimable if got 2 eyes sight gone
pd_sight,2 eyes vision disappear can claim or not
pd_sight,2 eyes vision no more can cliam?
pd_sight,how to get claim if got 2 vision gone
pd_sight,how to get cliams if 1 sight gone
pd_sight,hoiw to claim if 1 sight gone
pd_sight,how to claim if one side of eye no more vision
pd_sight,can claim if one side of eye no more vision
pd_sight,how to get claims if 2 eye side vision no more
pd_sight,want to get claims for 2 eye gone
pd_sight,no more vision 4ever.
pd_sight,want to claim for no more vision forever
pd_sight, want to get claims for 4ever no more vision
pd_sight,no more vision 4ever still can get claims or not
pd_sight,want to check if can claim if blind forever
pd_sight,"blind person already, how?"
pd_sight,want to get claims for being blind
pd_sight,being diagnosed as blind can claim
pd_sight,claimable for blind person?
pd_sight,how does one claim for being blind
pd_sight,how dies one claim for loss of sight
pd_sight,how to claim for lost of 2 eyes
pd_sight,how to claim for loss of 1 eye
pd_sight,how to get claims for losing 2 sight
pd_sight,how to get claims for loss of vision
pd_sight,no more vision already
pd_sight,forever cannot see and is blind
pd_sight,blind person.
pd_sight,am a 1 eye person
pd_sight,can only see with one eye
pd_sight,can only see with 1 eye
pd_sight,eye only have 1
pd_sight,only can see eith 1 eye
pd_sight,cannot see with 2 eyes
pd_sight,2 eyes no more sight
pd_sight,no more vision for my eyes
pd_sight,no more sight anymore
pd_sight,eye sight gone already
pd_sight,eyesight is no more
pd_sight,no more sight in 1 eyes
pd_sight,2 sights gone
pd_sight,unable to see the world anymore
pd_sight,no eyesight
pd_sight,loss of eyesight
pd_speech,unable to talk anymore
pd_speech,cannot be a talkative person already
pd_speech,I want to get claims for being unable to speak
pd_speech,want to get claims for being mute
pd_speech,I mute already
pd_speech,am a mute person
pd_speech,no more voice for me to talk
pd_speech,I cannot talk anymore
pd_speech,what to do If I cannot talk
pd_speech,what to do I no more speech
pd_speech,no more pseech ability..
pd_speech,how isit like to claim for no speech
pd_speech,no bility to talk
pd_speech,loss the ability to speak.
pd_speech,how to claim if lost the ability to talk
pd_speech,no more chance for me ti talk anymore
pd_speech,can't talk
pd_speech,"can't speak, how claim"
pd_speech,how to claim if no more speak ability
pd_speech,how to claim if cannot speak anymore
pd_speech,I just want to know how to claim if cannot speak
pd_speech,how to claim if no spech already
pd_speech,"no speech, how cliam?"
pd_speech,have dysathria then become anarthria
pd_speech,anarthria how to claim
pd_speech,anarthira can claim?
pd_speech,want to get claims for anarthria
pd_speech,how do I get claims for having anarthria
pd_speech,no muscle to speak
pd_speech,speech disorder cannot speak
pd_speech,cannot articulte speech
pd_speech,no articulate speech
pd_speech,unale to articulate
pd_speech,unable to articulate words
pd_speech,no more ability to articulate
pd_speech,cannot never articulate 4ever
pd_speech,can never articulate anymore
pd_speech,lost the ability to articulate
pd_speech,loss of articulation skill
pd_speech,cannot speech anymore
pd_speech,speak ability lost
pd_speech,speak ability loss
pd_speech,speak ability gone
pd_speech,speech ability lost
pd_speech,speeach is no more
pd_speech,no more speaking ability
pd_speech,no more articulation from me how to claim
pd_speech,how get claims for no more speech
pd_speech,"if no more speech, can claim?"
c_motorcycling,want to get claims for motorcyling accident
c_motorcycling,injury from the ride of motor
c_motorcycling,injury from riding pilion
c_motorcycling,pillioning got injured how can get claim?
c_motorcycling,claims for injury while pilion?
c_motorcycling,wnt to get claim for injrued during motorbike
c_motorcycling,motorbike injury
c_motorcycling,motorcycling then get injured
c_motorcycling,motorcycling then pass away
c_motorcycling,pass away while motorcyling
c_motorcycling,rip while motorcycling
c_motorcycling,dead while pillion
c_motorcycling,rip while pillioning
c_motorcycling,pass away from accident in motorcycle
c_motorcycling,pass away from injury by motorbike
c_motorcycling,ride motorbike until die
c_motorcycling,ride motorbike until pass away
c_motorcycling,ride motorcycle until rip
c_motorcycling,rip from riding pillion
c_motorcycling,rip from pillioning
c_motorcycling,pass away from pillioning
c_motorcycling,got claim if get rip from pillion
c_motorcycling,if die from pillioning can claim
c_motorcycling,motorbike pillion can claim if got injury
c_motorcycling,rip then can claim if got motor accident?
c_motorcycling,how to get claims if die from motorbike
c_motorcycling,how to get claims if dead while riding motorcycle
c_motorcycling,how to get claims if rip while motorcycling
c_motorcycling,want to kow how to get claims if injured on motorbike
c_motorcycling,how to get claims if injured on motorcycle
c_motorcycling,motorcycle then injured myself
c_motorcycling,ride pillion then got injured
c_motorcycling,got injury while riding pillion
c_motorcycling,motorbike pillion injured how claim?
c_motorcycling,I want to get claims for pillioning injury
c_motorcycling,I want to get claims for dead while riding motorbike
c_motorcycling,ride motorbike then die
c_motorcycling,ride motorbike then got injured
c_motorcycling,ride motorcycle and rip
c_motorcycling,rip from riding motorcycle
c_motorcycling,dead while riding motorbike
c_motorcycling,how to get claims if ride motor and die
c_motorcycling,how to get claims if ride pillion and injure
c_motorcycling,injure myself while riding motorbike  can claim?
c_motorcycling,got accident while riding motorbike
c_motorcycling,get into accident while pillion can get claims or not
c_motorcycling,"I want to get claims for injury in pillion, can?"
c_motorcycling,get claims for riding motorbike and get injured
c_motorcycling,injured myself while riding motorbike
a_miscarriage,I wnat to get claims for miscarriage of fetus
a_miscarriage,got claims for miscarrying
a_miscarriage,want to get claims for miscarriage.
a_miscarriage,what to do if my fetus die? Can claim?
a_miscarriage,can I get claim if fetus die
a_miscarriage,fetus die already can claim or not
a_miscarriage,loss of pregnancy can claim or not?
a_miscarriage,loss of fetus claimabe?
a_miscarriage,want to know ifd can claim for miscarriage
a_miscarriage,fetus lost how to claim
a_miscarriage,miscarry how to claim?
a_miscarriage,check for claims of miscarriage
a_miscarriage,miscarriage claim how
a_miscarriage,fetus rip how to claim
a_miscarriage,I want to claim for fetus rip
a_miscarriage,I want to claim for fetus dead
a_miscarriage,I want to claim for loss of fetus
a_miscarriage,I want to claim for loss of pregnancy
a_miscarriage,I wnt to claim for loss of pregnant
a_miscarriage,I want to claim for miscarriage
a_miscarriage,the miscarriage can claim or not
a_miscarriage,I gtet misscarriage
a_miscarriage,I got miscarroage how?
a_miscarriage,want to get claims for miscarriat
a_miscarriage,miscarry can claim or not?
a_miscarriage,want to get claims for having a miscarriage
a_miscarriage,want to get claims if got miscarriage
a_miscarriage,miscarriage can claim or not?
a_miscarriage,want to claim if have miscarriage
a_miscarriage,want to claim if lost fetus
a_miscarriage,lost of fetus how the process of claiming
a_miscarriage,how is the process of claiming like for miscarriage
a_miscarriage,miscarriage process claim is how
a_miscarriage,process of cliam miscarriage how
a_miscarriage,how to get claim for miscarriage
a_miscarriage,I want to get claims for miscarriage
a_miscarriage,miscarry can claim?
a_miscarriage,I want to get claims for having loss of my fetus
a_miscarriage,fetus rip can claim or not
a_miscarriage,fdetus dead already can claim?
a_miscarriage,if fetus die can claim?
a_miscarriage,loss of pregnancy how the process of claiming
a_miscarriage,procedure to claim for loss of pregnancy
a_miscarriage,no more fetus how to claim
a_miscarriage,claimable for loss of pregnancy?
a_miscarriage,claimable for loss of fetus
a_miscarriage,claimable for lost pregnancy
a_miscarriage,claimable for miscarriage?
a_riot,civil commotion injury the claims can or not
a_riot,civil commotion then injured myself
a_riot,got riot then got injured
a_riot,got strike then got scrape myself
a_riot,hijakc got me injured
a_riot,hijack then I rip
a_riot,riot then I died then how
a_riot,riot then I rip
a_riot,rip from riot
a_riot,rip from strike
a_riot,rip fro assault
a_riot,rip from murder
a_riot,die because someone murdering me
a_riot,die cause of murder cn claim?
a_riot,die because of assault can claim?
a_riot,die because of riot can claim or not
a_riot,"want to get claims for riot injury, can?"
a_riot,how to get claims for injured by riot
a_riot,how can claim for injured by hijack
a_riot,assault make me injured how to laim
a_riot,I want to claim an injury by riot
a_riot,I want to claim for an injuey by hijack
a_riot,want to claim for injury by assault
a_riot,want to claim for injury by riot
a_riot,want to claim for injury by murder
a_riot,want to claim for injury by civil commotion
a_riot,civil commotion make me get injuredd
a_riot,riot make me unjured my self
a_riot,how to claim for iunjured by riot
a_riot,cliamable for riot injury?
a_riot,claimable for riot strike injury
a_riot,claimable for strike injury
a_riot,claimable for cvili commotion injury
a_riot,claimable for hijack injury
a_riot,claimable if I get injured during assault
a_riot,someone tried to assault me and I injured
a_riot,how to claim if I get injured if people want to kill me
a_riot,barely made it alive from being murdered
a_riot,how to claim if I was injured during riot
a_riot,ow to claim if I was injured during sstrike
a_riot,how to claim if I was injured during civil commotion
a_riot,hwo to claim if I was injured during hijack
a_riot,how to claim if I was injured during assault
a_riot,how to claim if was injured during murder
a_riot,how to claim got wound from assault
a_riot,got wound from murder
a_riot,got slashed by knife during riot
a_riot,got slash by knife during strike
a_riot,someone shoot me during strike
a_riot,someone shoot me while trying to assault
a_animal,if got bitten by animal can claim or not?
a_animal,want to get claim for animal after gettign bitten
a_animal,dog bite me how to claim?
a_animal,can claim or not if got bee sting me
a_animal,ant bite me can claim or not
a_animal,otter bite me can claim or not
a_animal,otter attack me can claim?
a_animal,want to et claim for otter bite me
a_animal,bee sting me want to get claims for it
a_animal,what is the process of cliaiming for bee sting
a_animal,what's the process of claiming for bee sting
a_animal,what's the process for claiming dog bite
a_animal,what is the process for claiming animal bite
a_animal,what's the process of claiming dog bite
a_animal,wat's the process like to claim animal bite
a_animal,animal sting process to claim is how
a_animal,I want to know if can get claim if animal sting me
a_animal,stung by anima
a_animal,bitten by animal can claim?
a_animal,want to know how to get claims for animal sting
a_animal,animal sting can cliaim or not
a_animal,animal bite can claim or not
a_animal,want  to get claims for animal bite
a_animal,animal bite claims
a_animal,claimable if dog bite me?
a_animal,claimable if otter bite me?
a_animal,want to know how to claim for ainaml bites
a_animal,animals bites how the process of claiming
a_animal,animal sting how the process of claims
a_animal,claims for animal sting injury
a_animal,claims for nimal bite injury
a_animal,animal bite can claim want or not
a_animal,animals sting can claim one?
a_animal,was bitten by anima
a_animal,was stung by animal
a_animal,get claims for ainmal bite
a_animal,get claims for animal sting
a_animal,get claim for animal sting me
a_animal,how to get claims if animal come and bite me
a_animal,bitten by animal and want to get claims
a_animal,sting by anumal and want to get claims
a_animal,otter bite me want to get claims for that
a_animal,jellyfish sting me ow can I get claims for it
a_animal,"got bitten by otter, can claim?"
a_animal,want to get claims for being bitten by otter
a_animal,got stung by jellyfish can claim or not 
a_animal,got stung by jelly fish can claim or not
a_animal,wantr to claim if get stung by jelly fish
a_animal,jelly fish injured me can claim?
a_animal,want to claim if get bitten by a dog
a_mobilityaid,want to get a stairlift after my injury
a_mobilityaid,can get stairlift then clai?
a_mobilityaid,can buy stairlift then claim?
a_mobilityaid,can buy walker then go claim
a_mobilityaid,process of claim walker purchase
a_mobilityaid,process to claim stairlift purchase
a_mobilityaid,process to claim for wheelchair purchase
a_mobilityaid,process to claim for crutches purchase
a_mobilityaid,bought a crutch to support
a_mobilityaid,bought crutches to support me
a_mobilityaid,want to claim for support of crutches
a_mobilityaid,"cane to help me walk, claimable?"
a_mobilityaid,claimable to help buy cane?
a_mobilityaid,wabt to buy cane can claaim
a_mobilityaid,want to buy walking stick
a_mobilityaid,want to buy walking cane
a_mobilityaid,need to buy walking stick
a_mobilityaid,need to buy walking cane
a_mobilityaid,claimable if buy walking cane
a_mobilityaid,cliaimable if I buy walking cane?
a_mobilityaid,claimable if I buy walkrs?
a_mobilityaid,claim for buying walking cane
a_mobilityaid,claim for buying walking stick
a_mobilityaid,buy walking cane
a_mobilityaid,how to claim for purchase of walking stick
a_mobilityaid,how to claim for purchase of stairlift
a_mobilityaid,how to claim for purchase of walking cane?
a_mobilityaid,how to get claims for wheelchair
a_mobilityaid,I need mobility aid
a_mobilityaid,mobility aid can claim
a_mobilityaid,how to claim for mobility aid
a_mobilityaid,want to get claims for mobility aid
a_mobilityaid,how does one get claims for mobility aid
a_mobilityaid,"I want to buy cane, can claim or not?"
a_mobilityaid,if buy wheelchair can claim from my insurance?
a_mobilityaid,"I want to get a wheelchair, can I claim for that"
a_mobilityaid,I want to get wheel chair
a_mobilityaid,mobility aid claims
a_mobilityaid,claimable for mobility aid?
a_mobilityaid,what the process like for claiming mobility aid
a_mobilityaid,proces of claim mobility aid
a_mobilityaid,claiming mobility aid process
a_mobilityaid,walking device can claim?
a_mobilityaid,got to buy mobility scooter
a_mobilityaid,got to buy walking stick
a_mobilityaid,got wto buy wheelchair
a_mobilityaid,got to purcahse wheel chair
a_mobilityaid,want to buy wheelchair
a_mobilityaid,"need buy mobility aid, can claim or not"
a_mobilityaid,"want to buy mobility aid, can claim?"
a_suffocation,choke by poisonous fumes
a_suffocation,choke by smpoke
a_suffocation,choke by poisonous gas
a_suffocation,poison fume choke me
a_suffocation,poison gas choked me
a_suffocation,poison air choke me
a_suffocation,lung damaged from suffocation by gas
a_suffocation,rip from suffccating in water
a_suffocation,rip from drowining
a_suffocation,rip from drown in water
a_suffocation,rip from breathing poisonous gas
a_suffocation,rip from breathing poison fumes
a_suffocation,dead from breathing poison air
a_suffocation,dead from breathe poisonous fumes
a_suffocation,die by breathig poison gas
a_suffocation,poison gas caused death
a_suffocation,poison gas caused injury
a_suffocation,poisonous fumes caused me injury
a_suffocation,poisonous gas caused injury
a_suffocation,poison air caused injury
a_suffocation,injured from poison air
a_suffocation,injured from breathing poisonous air
a_suffocation,got choke from the poisoned air
a_suffocation,poisoned gas choke me
a_suffocation,poisoned fumes chooked me
a_suffocation,got choked by poison gas
a_suffocation,almost die from poisonous gas
a_suffocation,almost die from poisonous fumes
a_suffocation,almost dead from poison fume
a_suffocation,almost dead from poison gas
a_suffocation,"poisoned gas, how claim"
a_suffocation,"poisoned fumes breathed in, claimable?"
a_suffocation,claimable if breathe in poison air
a_suffocation,claimable if breathe in poison fumes
a_suffocation,claimable if breathe in poison gas
a_suffocation,claimable if suffocated
a_suffocation,suffocated by something can claim or not
a_suffocation,wat can claim if got suffocation
a_suffocation,suffocation by what then can claim
a_suffocation,if suffocate by gas can claim
a_suffocation,if smoke suffocation can claim
a_suffocation,want to claim for smoke suffocate me
a_suffocation,suffcated by poisoned gas
a_suffocation,suffocatsed from water
a_suffocation,lung damaged by water
a_suffocation,lungs got water so pain
a_suffocation,almost drowned
a_suffocation,almost got drown how
a_suffocation,claimable if almost drown
a_suffocation,dead from drowning
ad_disappear,plane wrek then cannot find until the person assured
ad_disappear,person assured cannot be found after planecrash
ad_disappear,plane crash then cannot find the eprson
ad_disappear,claimable if person disappear from aircrash
ad_disappear,airplane crash the person gone
ad_disappear,airplane wreck then person missing
ad_disappear,person missing in action after plane crash
ad_disappear,person mia when plane crash
ad_disappear,person mia when conveyance spoil
ad_disappear,person mia when plaen wreck
ad_disappear,plane wreck and person mia
ad_disappear,missing in action after plane wrekc
ad_disappear,how to claim if missing person from airplane crash
ad_disappear,how to claim if person is gone after airplane crash
ad_disappear,airplane wreck how to claim if person disappear
ad_disappear,person disappeared from airplane wreck
ad_disappear,person mia from airplane wrekc
ad_disappear,aeroplane wreck person disappear
ad_disappear,aeroplane wreck people gone
ad_disappear,people missing from aerople wreck
ad_disappear,people disappear from aeroplane wreck
ad_disappear,person disappear after aeroplane destructuon
ad_disappear,want to get claims for person disappear
ad_disappear,if got people disappear during plane wreck how claim
ad_disappear,claim for person missing in conveyance
ad_disappear,claim for person gone ins airplane crash
ad_disappear,plane crash person missing
ad_disappear,plane crash person mia
ad_disappear,conveyance crash person mia
ad_disappear,shipwreck can claim if person missing
ad_disappear,shipwrekc claim when person missing
ad_disappear,shipwrekc claim after person mia
ad_disappear,mia person from shipwreck
ad_disappear,mia person from plane wreck
ad_disappear,mia pereson from planewreck
ad_disappear,mia person from plane crash
ad_disappear,mia person from conveyance wreck
ad_disappear,mia person from airplan wrekc
ad_disappear,mia person from aeroplane wreck
ad_disappear,aeroplane wreck people mia
ad_disappear,how to get claim for person missing in planewreck
ad_disappear,aeroplane wreck person mia
ad_disappear,claimable if person missing from placecrash
ad_disappear,claimable if person missing from airplan crash
ad_disappear,claimable if person missing from conveyance wreck
ad_disappear,claimable if person gone from plane crash
ad_disappear,claimable if person disappear from aircraft crash
ad_disappear,claimable if person disappear from aircraf wreck
ad_disappear,aircraft wreck person disappear can claim
ad_disappear,got aerople crash then person disappear
